,reviews_classified4
29,ingridsilva nubank infelizmente ta tendo muito golpe clonagem de cartao invasao de conta rouboe os bancos nao estao devolvendo os valores golpe e pior porque na teoria nao tem falha de seguranca do banco
30,ingridsilva nubank eu ja fui gerente de banco e infelizmente o banco nao e considerado responsavel rm caso de golpe so em caso de clonagem nesse caso a gente orientava o cliente a abrir boletim de ocorrencia e prosseguir com queixa crime
31,diegooliveira ingridsilva nubank exatamente deus me livre defender porra de banco mas nenhum banco e obrigado a ressarcer pix se fosse credito ou clonagem de aplicativo era outros 500
32,henrislv nubank dai existe seguro obrigatorio para ressarcimento do valor aconteceu com a minha mae clonagem do aplicativo tu precisa entrar no procon e pedir ressarcimento e comprovar que esse valor nao foi efetuado por você agora no caso da menina ali nao ela fez
33,lucaslionn newordermyegg daardo paomofado4 ingridsilva nubank ressarcimento em caso de falha de seguranca do banco ou operadora de cartao como clonagem no caso de pix isso nao se aplica porque foi uma transferencia autorizada por ela
34,lucaslionn newordermyegg daardo paomofado4 ingridsilva nubank e no se encaixa uma conta fraudulenta informacoes falsas falsidade ideologica clonagem de documentos ou cartoes
35,lucaslionn gatoblueee ingridsilva nubank amigo fraude bancaria e clonagem invasao hacker eu juro confia em mim eu atuo na area o que ela passou nao foi fraude bancaria foi golpe tipo quando ligam pra uma pessoa chorando que foi sequestrada a pessoa vai la e transfere o din do resgate pois e
36,mariaavelanoli mfernandacardo3 salvemmaria ingridsilva nubank o golpista aplica golpes em serie pix tem de transitar por 1 conta que obviamente nao e a do golpista entao eles usam contas 3° clonagem troca cartoes alugam contas entrou credito eles zeram saldos imediatamente ate cliente perceber e ir atras a conta destino sim saldo
37,gatoblueee ingridsilva nubank correto o banco so de responsabiliza em caso de clonagem de cartao ou qualquer caso que nao tenha a sua autorizacao
38,ingridsilva nubank você acessou sua conta fez um pix pra outra pessoa e espera que o nubank simplesmente estorne pra você o valor nao e assim que funciona infelizmente... nao foi um caso de clonagemroubo acho que faltou atencao da sua parte viu... com tantos casos de golpe e importante verificar
39,um monte de gente relatando casos de fraude usando nubank e o nubank vai e lanca uma funcionalidade dessas usando aproximacao e design centrado na pessoa usuaria que se chama ne ironia httpstcovrvd4yv3bl
40,roubaram o celular de minha filha numa festa ela ligou no dia seguinte para o nubank para avisar e evitar fraude 2 dias depois fizeram 2 compras por aproximacao no total de 70000 e o banco nao quer estornar os valores
41,promocao do nubank a maior fraude da historia
42,pra mim esta claro que a nubank apoia a pratica de estelionato e fraude no brasil
43,simplesmente surreal nubank nao carrega transacoes nao mostra extrato atrasa saldo... acabei de ser vitima de uma fraude e nem consigo fazer um bo porque nao mostram meu extrato
44,meu aplicativo do nubank nao quer entrar automaticamente ja entrei em desespero com o tanto de relato que tem de fraude
45,ja cheguei a gostar muito do nubank mas o sistema de seguranca deles esta preocupante novamente meu cartao virtual foi utilizado num site desconhecido numa compra maior dessa vez ja troquei de cartao umas 4 vzs por isso nubank clonagemdecartao fraude
46,gente aconteceu comigo o fraude do cartao nubank veio ai e com meu cartao virtual fiquem atentos so vi agora porque desativo as notificacoes do celular e to tentando resolver tudo fica o alerta
47,hey itau minha mae de 73 anos foi fraudada e fez alguns pix indevidos para nubank infelizmente nao conseguimos falar com voces ainda bem que o nubank nos atendeu prontamente espero consigam interceptar a fraude
48,parabens nubank em menos de um mes que o novo cartao chegou houve tentativa de fraude novamente vcs vao cancelar este cartao enquanto vcs nao revisarem seus processos de seguranca este tipo de aborrecimento continuara acontecendo nubank fraude
49,nubank vai me dar outro cartao e eu nem pedi fui perguntar e disseram que por causa de tentativas de compras e o sistema identificou como possivel fraude mas eu nao uso o cartao ha 4 meses
50,mds vao quere bloquea meu cartao por suspeita de fraude justo quando quero compra meu ing do trap festival... não posso abrir minha mao que o nubank ja acha que é fraude 🤡
51,chocado com esse monte de relatos de fraude envolvendo o nubank a sorte e que nao estou movimentando minha conta
52,uma dica de seguranca pra evitar a fraude do nubank e aprender japones e deixar todos os aplicativos em japones a maior parte dos ladroes nao sabem japones entao vai ter dificuldades de operar seu celular
53,considerando que o brasileiro e asqueroso em todo e qualquer aspecto de conduta e carater esse role ai de fraude no nubank vai ser usado pra tirar vantagem pois somos assim chipanzes
54,minha primeira fraude no cartao aconteceu e foi logo no da nubank recomendam eu mudar p outro
55,a analise da nubank demora p crl vai ficar coisa de golpe na fatura pendente porque não vou pagar compra de golpista não sinto muito resolvam ai nubank
56,o meu pedacinho do nubank virou um pedacinho do pedacinho deram o golpe certinho
57,hahahahahahahahahaahaha eu perguntei pra minha mae no wpp se ela podia pagar minha fatura da nubank porque eu ainda nao recebi e ela me ligou pra saber se nao era golpe
58,ja nao bastasse uma semana trash eu quase fui vitima de um golpe no cartao da nubank
59,os caras querem aproveitar que eu to internado pra passar golpe com o nubank pro meu zap httpstcodjdmsuwvfg
60,e alguem tentou me dar um golpe de estelionato combando tinder whatsapp alegando saldo preso na nubank por conta de uma taxa de 3 mil reais a desconfianca ja tava alta essa mensagem aqui foi o ponto final — um ctrl você v porem nao me chamo ale kk fica de alerta homens httpstcoynome8gijo
61,nao sei o que fazer acabei de cair no golpe do falso leilao o site mareli leiloes me roubou as economias caixa nubank justica alguem me ajude
62,minha gente venho humildemente pela ultima vezpelo amor de deus facam um pix de qualquer valor estou procurando empregoe se nao cai em um golpe com dinheiro que tinha fim do mes to trabalhando 78458986000nubank httpstcolvu84hfi7h
63,olha o golpe... nem a opcao de emprestimo no nubank eu tenho mais pedi para desabilitar httpstcovvuww1mo2x
64,nubank para de aumentar meu limite plmdds morro de medo de cair no golpe do nubank e os bandidos estourarem meu limite e ainda roubarem meu dinheiro da conta
65,cai em um golpe de pix e como de costume a nubank cagou pra mais um usuario do app...
66,alugando o cara no chat do nubank logo cedo pra desativar a opcao de emprestimo na minha conta to me precavendo de todos os lados depois que fiquei traumatizada com a historia do golpe do cara que viralizou aqui
67,cai no golpe da nubank clonaram meu cartao e gastaram tudo com uber e ifood
68,toda vez que tem notificacao da nubank e um susto o golpe ta ai
69,porque a nubank não mostra o lugar da compra qndo da negada por falta de limite fico aqui pensando se e golpe ou uma compra esquecida
70,os apps de bancos sao ridiculamente inseguros que e pra facilitar o acesso quanto mais simplificado o acesso mais a probabilidade de você utilizar servicos do bancos se der algum bo você for roubado ou cair em algum golpe o problema e seu nubank bancointer itau santanderbr
71,tentando conseguir mais seguidores morrendo de medo de tomar um golpe e nao ter engajamento o suficiente pra ser atendido pelo nubank
72,do nada a porra do nubank aumentou meu limite pra algo assustadoramente alto tao afim que eu me foda no golpe do celular roubado e
73,mds minha gente o nubank caiu se eu levar um golpe eu nao vou pagar fatura e divida nhm
74,e eu com medo do nubank me dar um golpe cade esse aplicativo ativooo
75,o pix do nubank que demorou 30 minutos pra chegar quase infartei obrigada nubank pelo surto de hoje recebi um pix e so apareceu no historico mas o dinheiro nao apareceu na conta eu fiquei desesperada pensei que foi golpe ou me roubaram mas depois de 30 minutos caiu httpstcokgdg9a59tq
76,nubank esta tentando me dar um golpe httpstcoftckgovgun
77,novo golpe do pix dessa vez e o proprio nubank que some com o dinheiro 🤡🤡🤡🤡🤡🤡
78,gente pelo amor de deus eu cai num golpe to surtando nubank me ajudaaaaaa
79,eu passaria meudeus dados pro bangchan fazer emprestimos no meu nome igual o golpe da thread da nubank mano ceis nao tao ligad do que eu sou capaz por esse homem
80,e muito bom ter nubank ate que tu leva um golpe com boleto que demora 3 dias para compensar e eles nao conseguem resolver
81,aquelas que nao tem um registo no show por medo de cair no golpe da nubank
82,gente eu vejo tanto post e tweet de gente que tem nubank algo aconteceu tipo golpe ou roubo de celular e eles nao fizeram absolutamente nada para ajudar por que voces ainda tem conta nesse lugar
83,não e golpe do nubank agr e golpe da calcinha
84,e eu que desativei o toutch id e fiquei so cm a senha numerica por medo do golpe do nubank dai quebrei meu celular e não consigo mais por um numero da senha numerica e to sem toutch pra conseguir desbloquear o celular 🤡🤡🤡
85,comi um crepe agr na quermesse que tava mei ruim nooss o atendente gatinho me seduziu levei um golpe cade o posicionamento da nubank sobre isso
86,cai no golpe do pombo da nubank
87,gente acabei de cair no golpe do pix comprei um iphone 13 pro max de 1tb por 2500 reais parecia ser tudo certo nubank ja tentei entrar em contato com voces e nao me respondem
88,querido nubank nao sofri golpe nem nada mas se quiser perdoar a fatura desse mes sera maravilhoso
89,ideia vou mandar pix pra mamae fazer um tweet marcando o nubank dizendo que cai no golpe do calango do pix e pedir extorno porque sou cliente ha 5 anos
90,sinto muito mas se voce caiu no golpe do pix a culpa e tua e nao do nubank
91,imagina se a nubank tivesse que arcar o pix de cada um desses cabeca de pica que cai em golpe kkkkkkkkkkkkk estaria quase quebrando ja ces acham que a vida e um moranguinho
92,a muie faz um pix pro golpe e quer que a nubank devolva o dinheiro kkkkkk ela mesmo disse que foi lesada qual foi fia se liga httpstco7xkghspccy
93,o saldo da nubank parecendo que levei um golpe do pix porem so to sem dinheiro mesmo httpstcobiqc3l6kje
94,meu maior medo e sofrer um golpe bancario e o nubank so responder “poxa lamento posso te ajudar dando o telefone da policia que tal”
95,ain estou quase fechando minha conta na nubank com medo de golpe minha queria fecha a conta e abre o raciocinio que fica mais facil se proteger
96,catarina me dando o golpe da nubank
97,usuario de nubank e exatamente o tipo de pessoa que cai em golpe de pix do zap
98,ai gente cai num golpe horrivel nubank para ver minha reclamacao assista a meus stories meia noite conto
99,o nubank vai acabar com os bancos tradicionais jovens em 2018 embasbacados porque abriram a conta pelo aplicativo cai num golpe e o suporte da nubank nao me ajuda em nada jovens em 2022 embasbacados ao descobrirem que um banco nao pode ser so marketing
100,pra quem nao ta ligado como e golpe do pix fica aqui o aviso voce transfere um dos valores abaixo pra chave pix ce459992517d40bda9c9e9f987652964 espera 5 minutos pra receber o valor correspondente na sua conta nao recebe e faz uma thread xingando o nubank testem agora httpstcojlcsnp8g1y
101,gurias levei um golpe e o nubank nao ajuda minha fatura ta na faixa dos bilhoes
102,“cai num golpe nubank devolve meu dinheiro” ai gente as vezes voces forcam tambem ne kkkkkkkkkkkk minha nossa senhora
103,medo de um dia eu tomar um golpe no nubank e meu tweet ter que viralizar pra ser estornado
104,tranquila que nunca vou cair no golpe do pix do nubank pois saldo de tres reais
105,a burrona caiu num golpe e jogou a culpa na nubank kk
106,cai no golpe da nubank gastei cartao no de credito porem não sabia que tinha que pagar depois kkkkkkk httpstconfpbupu3fo
107,eu posso estar na paranoia do golpe do nubank mas tenho certeza que os caras do meu lado acabaram de roubar um celular e tao tentando acessar os aplicativo de banco tudo
108,todo dia alguem caindo numa golpe do pix e os bancos nao resolvendo nada santanderbr ficou de resolver o problema e nada nubank tava envolvido tambem e nem sequer respondeu aos emails e solicitacoes sinceramente ta dificil
109,o do cara que teve o celular roubado e os dados violados sem nenhuma explicacao tem sentido cobrar o nubank um respaldo agora a menina caiu no golpe do zapzipzop e quer ter o estorno de um pix que ela fez digitando a senha dela
110,golpe do pix kkkkkkkkkkkkkkkkkkkkkkkkk nubank kkkkkkkkkkkkkkkkkkkkkkkk
111,eu nao sei se rio mais de quem comprou acoes do nubank ou de quem leva golpe e nao consegue ressarcimento do banco primeiro que sofrer golpe e coisa de burro segundo que
112,veio notificacao da nubank de uma compra de 2 mil e bofetada que foi negada eu achando que era golpe de algum estranho
113,e uma se queixando do nubank mas so conta o tipo de golpe que sofreu na conta do insta segue la dja palhacada
114,comprei algo futil nubank cai num golpe mi ajuda
115,ain gente o golpe que cai no picpay e na nubank o golpe httpstcoadardmopr9
116,a menina cai num golpe de pix nubank pfvr devolva meu dinheiro o golpe comprou um aparelho que custa 10 mil reais por 99990 nao desconfiou que e golpe e a culpa e do banco
117,“cai num golpeeeee nubank me devolve agora meu dinheiro ” o golpe comprando geladeira de 7 mil reais por apenas 50000 atraves do instagram do amigo que ta vendendo pra um primo de um conhecido que ta de mudanca
118,acabei de fazer uma compra cara pela internet paguei por pix pelo nubank fui retirar agora abri a caixa e nao era tijolo era exatamente que comprei hoje vou dar paz pro nubank hoje nao teve golpe obrigada deus
119,essa fita do nubank so me lembra a vez que eu cai em um golpe dei dinheiro pra um cara achando que ele era o padre aqui da rua e me lasquei 🤡
120,ba as pessoas caem nuns golpe de josnel e ficam ai nubank me ajuda eu sou idiota me ajuda pff pega na minha maozinha aqui e me ensina a nao ser um mangolao porra 2022 e caindo em golpe de pix agendado
121,cara to vendo tanta gente falando de golpe e do atendimento pessimo que a nubank presta que to pensando seriamente em voltar ao tempo dos meus avos e guardar dinheiro no colchao
122,todo dia aqui alguem falando que tomou golpe pelo pix e culpando a nubank mas nao vi ninguem explicando como foi que deram o golpe
123,galera quem ai tem conta na nubank e quer fazer um pix de 1000 a 50000 na minha conta pra depois falar que caiu em golpe aproveita que ta em alta bjs
124,a menina vem no twitter cai em um golpe entrei em contato com a nubank e nada fizeram mais detalhes no meu insta
125,todo dia golpe no nubank
126,esse povo ta tudo tomando golpe mesmo ou é truque pra hittar que aconteceu desaprenderam golpe nubank
127,nubank tb cai em um golpe o golpe da auto indulgencia me ajuda
128,do jeito que ta os lesado do twitter amanha aparece um falando que levou golpe do principe nigeriano e o nubank tem que resolver
129,esses relatos de nubank golpe do pix daqui a pouco o nubank vai fazer um teste de qi pra pessoa poder acessar a propria conta
130,a vontade de dar um tiro na minha costela a cada vez que eu vejo cai no golpe do pix e o nubank não me ajudou cresce cada vez mais
131,a mona cai em golpe do pix faz stories e pede pra nubank ir la assistir pra entender o caso vsffffffffffffffffff httpstcollgaqyfdj4
132,inacreditavel sofri um golpe na minha conta do nubank e eles nem sequer me ajudaram ou demonstraram empatia pra saberem o que aconteceu se inscrevam no meu onlyfans
133,altos relatos de golpe na nubank que eu ate tirei meus 7 reais de la e passei p inter deus me livre perder meus 7 conto
134,quem caiu no golpe do nubank gargalhada paulistanos aprendendo a fazer lancamentos de acoes a la robber barons
135,essa nao cai num golpe me disseram que estavam com a minha filha e eu precisava enviar 3k pra eles e eu enviei mesmo nao tendo filha nubank me ressarce por favor
136,uma pessoa reclamou que sofreu golpe no nubank e agora um monte ta falando que sofreu tambem httpstcoxqzoalswui
137,cai no golpe da shein fui vendo o site quando me dei conta tinha um valor muito significativo na minha fatura nubank eu acho inadmissivel uma falha de seguranca como essa no sistema de voces
138,eu tambem cai num golpe do nubank fiz uma solicitacao de r250000 pro akaguigo e ate agora o dinheiro nao chegou
139,todo dia alguma thread do povo contra o nubank que caraleo e isso olha que eu não gosto da empresa mas onde raios a nubank tem culpa pela mulher parecer aceitar cair no golpe se ela ainda tivesse explicado tava ok mas nem isso ai complica ne
140,depois dessa resposta do nubank concluo que tem que ser muito burro e mau informado pra cair nesse golpe literalmente seu “bitcoin” sera apenas um numero na tela e nada alem disso httpstcotj2frvwmfh
141,to ate agora pensando na muie que caiu no golpe do pix e tava reclamando da nubank
142,virou febre falar que teve golpe e a nubank nao esta ajudado
143,botei o bloqueio de aplicativo na xiaomi espero nao cair no golpe do nubank
144,eu achei que nunca teria de fazer esse alerta mas ca estou eu cai em um golpe bancario gastei todo o dinheiro que havia na minha conta e o banco nao repos nadinha pior que os criminosos nem tiveram acesso ao meu smartphone me ajuda nubank bebê santander bradesco caixa itau
145,imagina culpar a nubank por ser burro de cair em um golpe onde voce transferiu o dinheiro por pix pra uma conta errada por livre e espontanea vontade
146,nubank eu tambem cai em um golpe gastei 50 mil na shopee sem querer poderiam me reembolsar pfvr
147,que historia e essa da menina que pegou o uber e o motorista soltou um spray que ela ficou doidona e caiu no golpe do pix e o nubank nao quer devolver o dinheiro
148,nunca cai num golpe usando o nubank e nunca tive dificuldade de resolver problemas na plataforma trabalho numa area de gestao de riscos e minha experiencia me diz que o usuario quase sempre e o principal responsavel por seus prejuizos porque nao toma os devidos cuidados
149,coitado de quem tentar um golpe na minha conta do nubank httpstcoyj78aqvzoj
150,pensando em cancelar meu cartao da nubank tanta gente reclamando de golpe que estou com medo
151,um golpe do nubank onde a pessoa invade a minha conta e paga a minha fatura
152,cai num golpe do pix alo nubank httpstcowlxijkkv63
153,aumentar o engajamento falando que levei golpe e o nubank nao quis me ajudar
154,eu pisco e tem mais uma thread no twitter sobre golpe na nubank xente que isso tem caroco nesse angu
155,acabei de cair num golpe minha mae pediu pra passar as compras da renner no meu cartao e se recusa e repassar o valor das parcelas pra mim o que o nubank vai fazer a respeito ein sou cliente ha mais de 3 anos
156,fui ver os stories da cacadora de likes que estaria sendo injusticada pelo nubank golpe do whatsapp o nectar da culpa exclusiva da vitima mas o banco tem que ser responsabilizado porque o tuiteiro quer
157,e a tour da moca que caiu num golpe fez o pix voluntariamente e agora esta reclamando do nubank e geral nos comentarios marcando o nubank e a anitta kkkkk querem caridade do banco gente kkkkk e cada uma
158,hoje sofri um golpe no cartao do nubank mas ao contrario do cara que levou um golpe de milhoes o golpe que tentaram dar em mim foi de centavos 89 centavos especificamente golpistas melhorem kkkkkkkkkkjj
159,toda semana alguem levando golpe no nubank os caras desistiram de investir na seguranca do banco
160,o nubank nao resolve fraudes mas basta um esperto que esta completamente errado dizer que caiu em um golpe para que eles congelem seu saldo eu em outra cidade sem poder resolver o pepino agora sem um real no bolso e com meu saldo congelado
161,nubank eu cai num golpe por favor me ajuda aqui e me transfere 100 mil
162,a galera falando sobre golpe do pix no nubank gracas a deus sou imune a isso meu saldo e 0 🥱
163,agora todo dia aparece uma thread falando galera acabei de sofrer um golpe da nubank comprei um iphone no cartao e depois me cobraram tipo oi estou sendo lesada por favor galera alguem faz alguma coisa httpstcofjrjgxyhau
164,se a nubank ter que estornar o dinheiro de todo o golpe que as pessoas cairem a empresa vai falir acho que ate pra culpar o banco tem limite
165,sobre o golpe do pix do nubank o sistema bancario brasileiro tem um bom nivel de seguranca no geral mas infelizmente nao e a prova de gente burra
166,os cara cai em golpe de pix e quer cancelar a nubank vai te fuder tu que e burro pra krl kjjjjjjjjjjjjjj
167,esses casos de golpe me lembra que a ifood debitou 90 conto no debito da nubank e mesmo na hora eu reclamando nao recebi meu dinheiro de volta ate hoje
168,dois casos do nubank o do brando que voltou de barcelona com pix de 90 mil e o da prefira que levou um golpe e ta pedindo ajuda adivinha qual caso ta cheio de comentario de gente rindo aquilo emicida “ a dor dos judeus choca a nossa gera piada”
169,tambem cai num golpe da nubank aceitei ter um cartao de credito
170,nova trend do twitter cai num golpe nubank me ajuda kkkk
171,longe de mim defender instituicao financeira o mal do nubank e nao ter vidraca pra quebrar mas esse babado do golpe do pix que a moca foi vitima nao deve ter solucao nao e pra cobrar regulamentacao tem que ir em cima do bacen pra evitar que esse tipo de golpe se perpetue
172,cada dia que passa e uma thread nova sobre golpe no nubank
173,todo dia vendo um negocio de gente caindo em golpe e a nubank nao fazendo nada e to ate ficando preocupada que quase tudo eu guardo la
174,nubank eu tambem cai num golpe e fiz um pix sem querer no valor de 50 mil reais voces poderiam me estornar sou cliente a duas decadas
175,ta na hora da nubank criar uma politica de protecao a golpes melhor pros clientes todo dia eu vejo relato de gente saindo lesada e hoje eu mesma passei por isso mesmo anexando o bo ao pedido de contestacao e explicando o golpe que sofri foram are 116200 perdidos e ninguém faz nada httpstcooji3kfusyu
176,pensando em tambem culpar o nubank pelo golpe que levei da minha propria consciencia que me fez gastar mais dinheiro do que eu ia receber esse mes
177,quanto mais vejo gente caindo em golpe pelo nubank mais eu agradeco por ter sujado meu nome e terem cancelado o cartao pra mim
178,a cada dia que passa nubank so vem me decepcionando um monte de gente caindo em golpe e a empresa cagando para as vitimas atendimento ao cliente um lixo
179,“cai em golpe de pix e a nubank nao ajuda” burra pa caralho e a culpa e do banco
180,nossa tanta gente caindo em golpe com o nubank to ate com medo
181,a pessoa que for me dar golpe no nubank ta mais do que fodida mesmo
182,ai pelo amor de deus cai no golpe do pix nubank devolva meu dinheiro flor você transferiu dinheiro pra uma pessoa que apareceu do nada
183,mais um golpe de pix mais uma vez as pessoas pedindo ajuda pro nubank e eu to assim 🤏 de deletar o aplicativo do itau do meu celular que perturbacao viver com medo de tudo
184,a fala serio tu caiu no golpe mais caricato de pix e quer que o nubank te devolva o dinheiro pelamordedeus filho a burrice foi tua
185,entao quer dizer que revelar a modalidade de golpe sofrido na conta do nubank is the new cha de revelacao de sexo do bebe nos stories da rede ao lado 🤦🤦🤦
186,todo mundo levando golpe na nubank e
187,a bicha cai em golpe de pix e culpa a nubank por não ter mais opcoes de seguranca no apppelo amor kkkkk
188,cai num golpe do nubank curte pra parte 2
189,cara essas paradas de golpe com o nubank tao me deixando meio surtada
190,muito inclinado a criar um relato de golpe envolvendo recrutamento via whatsapp ganhe 900 4000 mil reais de casa e a falta de suportr do nubank
191,eu to assustada com tanto de thread de golpe e todos tem conta no nubank eu tenho conta no nubank e to traumatizada
192,todo dia um golpe no nubank ainda bem que nem tenho conta nisso
193,o pessoal tambem viaja muito a menina cai num golpe e quer que a nubank devolva o dinheiro dela 🤷‍
194,a galera falando mal cada vez mais do nubank to ate com medo de usar esse banco fora que minha portabilidade do salario e nele ficando você medo ja eu como classe fodida trabalhando pra sobreviver cair em um golpe eu infarto
195,que tanto de golpe envolvendo a nubank e esse credo
196,toda notificacao da nubank eu acho que e golpe
197,mais uma pessoa dependendo da nubank porque caiu em golpe se for comigo o golpista pode se passar por quem for que gracas a deus não tenho dinheiro pra emprestar tenho nem pra mim
198,hoje tomei um golpe do pix em um valor alto e o nubank falou que nao pode fazer nada e depende da boa vinda do golpista me devolver obrigado nubank
199,cara sou cliente nubank desde 9052016 e sinceramente to ficando receoso de continuar sendo relatos de problemas com a seguranca do aplicativo falta de auxilio em casos de vitimas de golpe somados ao fato de que nunca recebi nada mesmo sempre pagando antecipadamente tenso
200,a pronto parece que virou moda cair em golpe de pix e reclamar que o banco nao resolve instantaneamente nubank
201,ah nao mais uma thread de golpe com cartao nubank eu vou morrer de ansiedade
202,toda semana um relato de golpe diferente na nubank vou procurar outra instituicao
203,eu nao tenho quase nada no nubank mas estou com muito medo de levar um golpe porque quase todo dia ta acontecendo isso com o nubank terei que fazer igual meus avos guardar o meu dinheiro no colchao
